#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (sharedRuntime.cpp:706), pid=2560, tid=6720
#  guarantee(false) failed: missing exception handler
#
# JRE version: Java(TM) SE Runtime Environment (7.0_51-b13) (build 1.7.0_51-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.51-b03 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.sun.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000000d7a1000):  JavaThread "http-bio-8080-exec-10" daemon [_thread_in_vm, id=6720, stack(0x0000000018250000,0x0000000018350000)]
j  org.codehaus.groovy.grails.plugins.orm.auditable.AuditLogListener.executeHandler(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+299
j  org.codehaus.groovy.grails.plugins.orm.auditable.AuditLogListener$executeHandler$3.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+24
j  org.codehaus.groovy.grails.plugins.orm.auditable.AuditLogListener.onPreUpdate(Lorg/grails/datastore/mapping/engine/event/PreUpdateEvent;)V+314
j  sun.reflect.GeneratedMethodAccessor2499.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+40
J  org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
j  org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSite.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+19
j  org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.callCurrent(Lgroovy/lang/GroovyObject;[Ljava/lang/Object;)Ljava/lang/Object;+12
J  org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;)Ljava/lang/Object;
j  org.codehaus.groovy.grails.plugins.orm.auditable.AuditLogListener.onPersistenceEvent(Lorg/grails/datastore/mapping/engine/event/AbstractPersistenceEvent;)V+257
J  org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(Lorg/springframework/context/ApplicationEvent;)V
J  org.springframework.context.support.AbstractApplicationContext.publishEvent(Lorg/springframework/context/ApplicationEvent;)V
j  org.codehaus.groovy.grails.orm.hibernate.support.ClosureEventTriggeringInterceptor.publishEvent(Lorg/hibernate/event/AbstractEvent;Lorg/grails/datastore/mapping/engine/event/AbstractPersistenceEvent;)V+10
j  org.codehaus.groovy.grails.orm.hibernate.support.ClosureEventTriggeringInterceptor.onPreUpdate(Lorg/hibernate/event/PreUpdateEvent;)Z+20
j  org.hibernate.action.EntityUpdateAction.preUpdate()Z+70
j  org.hibernate.action.EntityUpdateAction.execute()V+22
j  org.hibernate.engine.ActionQueue.execute(Lorg/hibernate/action/Executable;)V+1
j  org.hibernate.engine.ActionQueue.executeActions(Ljava/util/List;)V+25
j  org.hibernate.engine.ActionQueue.executeActions()V+13
j  org.codehaus.groovy.grails.orm.hibernate.events.PatchedDefaultFlushEventListener.performExecutions(Lorg/hibernate/event/EventSource;)V+39
j  org.hibernate.event.def.DefaultFlushEventListener.onFlush(Lorg/hibernate/event/FlushEvent;)V+50
j  org.hibernate.impl.SessionImpl.flush()V+56
j  org.codehaus.groovy.grails.orm.hibernate.metaclass.SavePersistentMethod.flushSession(Lorg/hibernate/Session;)V+1
j  org.codehaus.groovy.grails.orm.hibernate.metaclass.SavePersistentMethod$1.doInHibernate(Lorg/hibernate/Session;)Ljava/lang/Object;+22
j  org.springframework.orm.hibernate3.HibernateTemplate.doExecute(Lorg/springframework/orm/hibernate3/HibernateCallback;ZZ)Ljava/lang/Object;+122
j  org.springframework.orm.hibernate3.HibernateTemplate.execute(Lorg/springframework/orm/hibernate3/HibernateCallback;)Ljava/lang/Object;+4
j  org.codehaus.groovy.grails.orm.hibernate.metaclass.SavePersistentMethod.performSave(Ljava/lang/Object;Z)Ljava/lang/Object;+14
j  org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractSavePersistentMethod.doInvokeInternal(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+370
j  org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractDynamicPersistentMethod.invoke(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object;+21
j  org.codehaus.groovy.grails.orm.hibernate.HibernateGormInstanceApi.save(Ljava/lang/Object;Ljava/util/Map;)Ljava/lang/Object;+38
j  crm.EncLog.save(Ljava/util/Map;)Lcrm/EncLog;+88
j  crm.EncLog$save$3.call(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+51
j  crm.AuditoriaService$_logUp_closure1$$EOz5pQvl.doCall(Lcrm/AuditoriaService$_logUp_closure1;Ljava/lang/Object;)Ljava/lang/Object;+376
j  sun.reflect.GeneratedMethodAccessor3141.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+32
J  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  org.springsource.loaded.ri.ReloadedTypeInvoker$2.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  org.codehaus.groovy.reflection.CachedMethod.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
j  groovy.lang.MetaMethod.doMethodInvoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+9
J  groovy.lang.MetaClassImpl.invokeMethod(Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;ZZ)Ljava/lang/Object;
J  groovy.lang.ExpandoMetaClass.invokeMethod(Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;ZZ)Ljava/lang/Object;
j  groovy.lang.MetaClassImpl.invokeMethod(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object;+10
j  groovy.lang.Closure.call([Ljava/lang/Object;)Ljava/lang/Object;+8
j  crm.AuditoriaService$_logUp_closure1.call([Ljava/lang/Object;)Ljava/lang/Object;+30
j  groovy.lang.Closure.call(Ljava/lang/Object;)Ljava/lang/Object;+9
j  crm.AuditoriaService$_logUp_closure1.call(Ljava/lang/Object;)Ljava/lang/Object;+30
J  org.codehaus.groovy.runtime.DefaultGroovyMethods.each(Ljava/util/Iterator;Lgroovy/lang/Closure;)Ljava/util/Iterator;
j  org.codehaus.groovy.runtime.DefaultGroovyMethods.each(Ljava/lang/Object;Lgroovy/lang/Closure;)Ljava/lang/Object;+5
j  org.codehaus.groovy.runtime.dgm$148.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+7
J  org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
j  crm.AuditoriaService$$EOz5pQvl.logUp(Lcrm/AuditoriaService;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+470
j  crm.AuditoriaService$$DOz5pQvl.logUp(Lcrm/AuditoriaService;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+7
j  crm.AuditoriaService.logUp(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+41
j  crm.AuditoriaService$$FastClassByCGLIB$$9a06a36f.invoke(ILjava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+338
j  org.springframework.cglib.proxy.MethodProxy.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+19
j  org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint()Ljava/lang/Object;+24
j  org.springframework.aop.framework.ReflectiveMethodInvocation.proceed()Ljava/lang/Object;+19
j  org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation()Ljava/lang/Object;+4
j  org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(Ljava/lang/reflect/Method;Ljava/lang/Class;Lorg/springframework/transaction/interceptor/TransactionAspectSupport$InvocationCallback;)Ljava/lang/Object;+58
j  org.springframework.transaction.interceptor.TransactionInterceptor.invoke(Lorg/aopalliance/intercept/MethodInvocation;)Ljava/lang/Object;+40
j  org.springframework.aop.framework.ReflectiveMethodInvocation.proceed()Ljava/lang/Object;+101
j  org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;Lorg/springframework/cglib/proxy/MethodProxy;)Ljava/lang/Object;+112
j  crm.AuditoriaService$$EnhancerByCGLIB$$454e0d6d.logUp(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+356
j  crm.AuditoriaService$logUp.call(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+76
j  crm.Oportunidad$_closure1$$EOz5rwFA.doCall(Lcrm/Oportunidad$_closure1;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+35
j  sun.reflect.GeneratedMethodAccessor3279.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+40
J  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  org.springsource.loaded.ri.ReloadedTypeInvoker$2.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  org.codehaus.groovy.reflection.CachedMethod.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
j  groovy.lang.MetaMethod.doMethodInvoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+9
J  groovy.lang.MetaClassImpl.invokeMethod(Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;ZZ)Ljava/lang/Object;
J  groovy.lang.ExpandoMetaClass.invokeMethod(Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;ZZ)Ljava/lang/Object;
j  groovy.lang.MetaClassImpl.invokePropertyOrMissing(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;ZZ)Ljava/lang/Object;+83
J  groovy.lang.MetaClassImpl.invokeMethod(Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;ZZ)Ljava/lang/Object;
J  groovy.lang.ExpandoMetaClass.invokeMethod(Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;ZZ)Ljava/lang/Object;
j  groovy.lang.MetaClassImpl.invokeMethod(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object;+10
J  org.codehaus.groovy.runtime.InvokerHelper.invokeMethod(Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;)Ljava/lang/Object;
j  org.codehaus.groovy.runtime.ScriptBytecodeAdapter.invokeMethodN(Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object;+3
j  org.codehaus.groovy.grails.plugins.orm.auditable.AuditLogListener.executeHandler(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+299
j  org.codehaus.groovy.grails.plugins.orm.auditable.AuditLogListener$executeHandler$3.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+24
j  org.codehaus.groovy.grails.plugins.orm.auditable.AuditLogListener.onPreUpdate(Lorg/grails/datastore/mapping/engine/event/PreUpdateEvent;)V+314
j  sun.reflect.GeneratedMethodAccessor2499.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+40
J  org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
j  org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSite.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+19
j  org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.callCurrent(Lgroovy/lang/GroovyObject;[Ljava/lang/Object;)Ljava/lang/Object;+12
J  org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;)Ljava/lang/Object;
j  org.codehaus.groovy.grails.plugins.orm.auditable.AuditLogListener.onPersistenceEvent(Lorg/grails/datastore/mapping/engine/event/AbstractPersistenceEvent;)V+257
J  org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(Lorg/springframework/context/ApplicationEvent;)V
J  org.springframework.context.support.AbstractApplicationContext.publishEvent(Lorg/springframework/context/ApplicationEvent;)V
j  org.codehaus.groovy.grails.orm.hibernate.support.ClosureEventTriggeringInterceptor.publishEvent(Lorg/hibernate/event/AbstractEvent;Lorg/grails/datastore/mapping/engine/event/AbstractPersistenceEvent;)V+10
j  org.codehaus.groovy.grails.orm.hibernate.support.ClosureEventTriggeringInterceptor.onPreUpdate(Lorg/hibernate/event/PreUpdateEvent;)Z+20
j  org.hibernate.action.EntityUpdateAction.preUpdate()Z+70
j  org.hibernate.action.EntityUpdateAction.execute()V+22
j  org.hibernate.engine.ActionQueue.execute(Lorg/hibernate/action/Executable;)V+1
j  org.hibernate.engine.ActionQueue.executeActions(Ljava/util/List;)V+25
j  org.hibernate.engine.ActionQueue.executeActions()V+13
j  org.codehaus.groovy.grails.orm.hibernate.events.PatchedDefaultFlushEventListener.performExecutions(Lorg/hibernate/event/EventSource;)V+39
j  org.hibernate.event.def.DefaultFlushEventListener.onFlush(Lorg/hibernate/event/FlushEvent;)V+50
j  org.hibernate.impl.SessionImpl.flush()V+56
j  org.codehaus.groovy.grails.orm.hibernate.metaclass.SavePersistentMethod.flushSession(Lorg/hibernate/Session;)V+1
j  org.codehaus.groovy.grails.orm.hibernate.metaclass.SavePersistentMethod$1.doInHibernate(Lorg/hibernate/Session;)Ljava/lang/Object;+22
j  org.springframework.orm.hibernate3.HibernateTemplate.doExecute(Lorg/springframework/orm/hibernate3/HibernateCallback;ZZ)Ljava/lang/Object;+122
j  org.springframework.orm.hibernate3.HibernateTemplate.execute(Lorg/springframework/orm/hibernate3/HibernateCallback;)Ljava/lang/Object;+4
j  org.codehaus.groovy.grails.orm.hibernate.metaclass.SavePersistentMethod.performSave(Ljava/lang/Object;Z)Ljava/lang/Object;+14
j  org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractSavePersistentMethod.doInvokeInternal(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+370
j  org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractDynamicPersistentMethod.invoke(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object;+21
j  org.codehaus.groovy.grails.orm.hibernate.HibernateGormInstanceApi.save(Ljava/lang/Object;Ljava/util/Map;)Ljava/lang/Object;+38
j  crm.EncLog.save(Ljava/util/Map;)Lcrm/EncLog;+88
j  crm.EncLog$save$3.call(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+51
j  crm.AuditoriaService$_logUp_closure1$$EOz5pQvl.doCall(Lcrm/AuditoriaService$_logUp_closure1;Ljava/lang/Object;)Ljava/lang/Object;+376
j  sun.reflect.GeneratedMethodAccessor3141.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+32
J  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  org.springsource.loaded.ri.ReloadedTypeInvoker$2.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  org.codehaus.groovy.reflection.CachedMethod.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
j  groovy.lang.MetaMethod.doMethodInvoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+9
J  groovy.lang.MetaClassImpl.invokeMethod(Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;ZZ)Ljava/lang/Object;
J  groovy.lang.ExpandoMetaClass.invokeMethod(Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;ZZ)Ljava/lang/Object;
j  groovy.lang.MetaClassImpl.invokeMethod(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object;+10
j  groovy.lang.Closure.call([Ljava/lang/Object;)Ljava/lang/Object;+8
j  crm.AuditoriaService$_logUp_closure1.call([Ljava/lang/Object;)Ljava/lang/Object;+30
j  groovy.lang.Closure.call(Ljava/lang/Object;)Ljava/lang/Object;+9
j  crm.AuditoriaService$_logUp_closure1.call(Ljava/lang/Object;)Ljava/lang/Object;+30
J  org.codehaus.groovy.runtime.DefaultGroovyMethods.each(Ljava/util/Iterator;Lgroovy/lang/Closure;)Ljava/util/Iterator;
j  org.codehaus.groovy.runtime.DefaultGroovyMethods.each(Ljava/lang/Object;Lgroovy/lang/Closure;)Ljava/lang/Object;+5
j  org.codehaus.groovy.runtime.dgm$148.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+7
J  org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
j  crm.AuditoriaService$$EOz5pQvl.logUp(Lcrm/AuditoriaService;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+470
j  crm.AuditoriaService$$DOz5pQvl.logUp(Lcrm/AuditoriaService;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+7
j  crm.AuditoriaService.logUp(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+41
j  crm.AuditoriaService$$FastClassByCGLIB$$9a06a36f.invoke(ILjava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+338
j  org.springframework.cglib.proxy.MethodProxy.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+19
j  org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint()Ljava/lang/Object;+24
j  org.springframework.aop.framework.ReflectiveMethodInvocation.proceed()Ljava/lang/Object;+19
j  org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation()Ljava/lang/Object;+4
j  org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(Ljava/lang/reflect/Method;Ljava/lang/Class;Lorg/springframework/transaction/interceptor/TransactionAspectSupport$InvocationCallback;)Ljava/lang/Object;+58
j  org.springframework.transaction.interceptor.TransactionInterceptor.invoke(Lorg/aopalliance/intercept/MethodInvocation;)Ljava/lang/Object;+40
j  org.springframework.aop.framework.ReflectiveMethodInvocation.proceed()Ljava/lang/Object;+101
j  org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;Lorg/springframework/cglib/proxy/MethodProxy;)Ljava/lang/Object;+112
j  crm.AuditoriaService$$EnhancerByCGLIB$$454e0d6d.logUp(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+356
j  crm.AuditoriaService$logUp.call(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+76
j  crm.Oportunidad$_closure1$$EOz5rwFA.doCall(Lcrm/Oportunidad$_closure1;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+35
j  sun.reflect.GeneratedMethodAccessor3279.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+40
J  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  org.springsource.loaded.ri.ReloadedTypeInvoker$2.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
J  org.codehaus.groovy.reflection.CachedMethod.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
j  groovy.lang.MetaMethod.doMethodInvoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+9
J  groovy.lang.MetaClassImpl.invokeMethod(Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;ZZ)Ljava/lang/Object;
J  groovy.lang.ExpandoMetaClass.invokeMethod(Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;ZZ)Ljava/lang/Object;
j  groovy.lang.MetaClassImpl.invokePropertyOrMissing(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;ZZ)Ljava/lang/Object;+83
J  groovy.lang.MetaClassImpl.invokeMethod(Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;ZZ)Ljava/lang/Object;
J  groovy.lang.ExpandoMetaClass.invokeMethod(Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;ZZ)Ljava/lang/Object;
j  groovy.lang.MetaClassImpl.invokeMethod(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object;+10
J  org.codehaus.groovy.runtime.InvokerHelper.invokeMethod(Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;)Ljava/lang/Object;
j  org.codehaus.groovy.runtime.ScriptBytecodeAdapter.invokeMethodN(Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object;+3
j  org.codehaus.groovy.grails.plugins.orm.auditable.AuditLogListener.executeHandler(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+299
j  org.codehaus.groovy.grails.plugins.orm.auditable.AuditLogListener$executeHandler$3.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+24
j  org.codehaus.groovy.grails.plugins.orm.auditable.AuditLogListener.onPreUpdate(Lorg/grails/datastore/mapping/engine/event/PreUpdateEvent;)V+314
j  sun.reflect.GeneratedMethodAccessor2499.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+40
J  org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
j  org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSite.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+19
j  org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.callCurrent(Lgroovy/lang/GroovyObject;[Ljava/lang/Object;)Ljava/lang/Object;+12
J  org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(Lgroovy/lang/GroovyObject;Ljava/lang/Object;)Ljava/lang/Object;
j  org.codehaus.groovy.grails.plugins.orm.auditable.AuditLogListener.onPersistenceEvent(Lorg/grails/datastore/mapping/engine/event/AbstractPersistenceEvent;)V+257
J  org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(Lorg/springframework/context/ApplicationEvent;)V
J  org.springframework.context.support.AbstractApplicationContext.publishEvent(Lorg/springframework/context/ApplicationEvent;)V
j  org.codehaus.groovy.grails.orm.hibernate.support.ClosureEventTriggeringInterceptor.publishEvent(Lorg/hibernate/event/AbstractEvent;Lorg/grails/datastore/mapping/engine/event/AbstractPersistenceEvent;)V+10
j  org.codehaus.groovy.grails.orm.hibernate.support.ClosureEventTriggeringInterceptor.onPreUpdate(Lorg/hibernate/event/PreUpdateEvent;)Z+20
j  org.hibernate.action.EntityUpdateAction.preUpdate()Z+70
j  org.hibernate.action.EntityUpdateAction.execute()V+22
j  org.hibernate.engine.ActionQueue.execute(Lorg/hibernate/action/Executable;)V+1
